x, y, x_pixel, y_pixel,x_mm,y_mm,x_err,y_err,,,,,,,,,,,,
0,0,173.0590057,167.707077,3.6988745,2.2590055,3.6988745,2.2590055,,,,,,,,,,,,
10,0,260,160.5,13.412061,1.560626,3.412061,1.560626,,,,,,,,,,,,
20,0,352.6671753,154.6858063,23.841732,1.0218611,3.841732,1.0218611,,,,,,,,,,,,
30,0,443,148,33.429707,0.43286037,3.429707,0.43286037,,x,-1.56886E-25,1.43764E-21,-5.60114E-18,1.21003E-14,-1.58555E-11,1.29586E-08,-6.53472E-06,0.001919707,-0.181896763,2.090817372
40,0,537.8268433,143.8278809,43.110973,0.083498955,3.110973,0.083498955,,y,-2.08196E-25,1.91136E-21,-7.46785E-18,1.61952E-14,-2.13239E-11,1.75257E-08,-8.89544E-06,0.002638562,-0.293480449,7.856661846
50,0,634.4266968,136.650238,52.83885,-0.4814272,2.83885,0.4814272,,,,,,,,,,,,
60,0,727.3474731,131.8395538,62.107693,-0.8321886,2.107693,0.8321886,,,,,,,,,,,,
70,0,824.6954956,132.6850586,71.63081,-0.7722597,1.63081,0.7722597,,,,,,,,,,,,
80,0,926.1448975,131.3599701,81.289444,-0.8658495,1.289444,0.8658495,,,,,,,,,,,,
90,0,1025.111816,128.7736816,90.53816,-1.0431299,0.53816,1.0431299,,,,,,,,,,,,
100,0,1121.150879,130.4573822,99.541626,-0.9285402,0.458374,0.9285402,,,,,,,,,,,,
110,0,1220.470947,134.9423523,109.08086,-0.6086359,0.91914,0.6086359,,,,,,,,,,,,
120,0,1315.511719,137.5565033,118.48929,-0.41275883,1.51071,0.41275883,,,,,,,,,,,,
130,0,1414.549805,143.3193359,128.52292,0.041934013,1.47708,0.041934013,,,,,,,,,,,,
140,0,1505.562256,149.2911682,137.87894,0.5439024,2.12106,0.5439024,,,,,,,,,,,,
150,0,1601.280273,156.7382965,147.88904,1.2093801,2.11096,1.2093801,,,,,,,,,,,,
160,0,1691.5,165,157.806,1.9929647,2.194,1.9929647,,,,,,,,,,,,
170,0,1781.983398,172.3109283,168.3298,2.7210226,1.6702,2.7210226,,,,,,,,,,,,
180,0,1865.985107,179.8991394,178.00082,3.5064192,1.99918,3.5064192,,,,,,,,,,,,
0,10,165.4116669,251.3286438,2.9204645,11.726756,2.9204645,1.726756,,,,,,,,,,,,
10,10,253.7127838,247.7069397,12.689393,11.29288,2.689393,1.29288,,,,,,,,,,,,
20,10,345.7037659,239.2143402,23.079117,10.277797,3.079117,0.277797,,,,,,,,,,,,
30,10,434.9555664,233.2060242,32.595142,9.562617,2.595142,0.437383,,,,,,,,,,,,
40,10,529.3338623,230.8061523,42.251583,9.277881,2.251583,0.722119,,,,,,,,,,,,
50,10,625.2648926,222.4900513,51.919292,8.296374,1.919292,1.703626,,,,,,,,,,,,
60,10,724.5,220.5,61.825466,8.0629,1.825466,1.9371,,,,,,,,,,,,
70,10,824.6380615,219.2394562,71.624664,7.915324,1.624664,2.084676,,,,,,,,,,,,
80,10,921.9754028,217.5832977,80.89624,7.721858,0.89624,2.278142,,,,,,,,,,,,
90,10,1024.744507,217.1616974,90.50415,7.672683,0.50415,2.327317,,,,,,,,,,,,
100,10,1124.616821,216.431839,99.86919,7.587619,0.13081,2.412381,,,,,,,,,,,,
110,10,1223.616577,222.2045593,109.38562,8.262843,0.61438,1.737157,,,,,,,,,,,,
120,10,1321.915283,223.5701447,119.136765,8.42332,0.863235,1.57668,,,,,,,,,,,,
130,10,1419.582886,231.7072906,129.03198,9.384715,0.96802,0.615285,,,,,,,,,,,,
140,10,1515.036499,235.0117645,138.84311,9.77724,1.15689,0.22276,,,,,,,,,,,,
150,10,1605.081055,241.3374634,148.28217,10.531177,1.71783,0.531177,,,,,,,,,,,,
160,10,1699.284424,249.5266724,158.663,11.510814,1.337,1.510814,,,,,,,,,,,,
170,10,1786.202637,257.1196289,168.83087,12.421176,1.16913,2.421176,,,,,,,,,,,,
180,10,1875.715698,266.1031189,179.05899,13.498805,0.94101,3.498805,,,,,,,,,,,,
0,20,153.2637787,339.083374,1.7357378,22.100376,1.7357378,2.100376,,,,,,,,,,,,
10,20,243.2884369,336.2866821,11.491502,21.77879,1.491502,1.77879,,,,,,,,,,,,
20,20,337.8198547,328.6697083,22.211113,20.89912,2.211113,0.89912,,,,,,,,,,,,
30,20,431.6532288,320.8202515,32.251736,19.987026,2.251736,0.012974,,,,,,,,,,,,
40,20,526.125061,318.1811218,41.926746,19.679111,1.926746,0.320889,,,,,,,,,,,,
50,20,621.5,312.5,51.541187,19.014172,1.541187,0.985828,,,,,,,,,,,,
60,20,721.4822998,309.1158447,61.526608,18.616772,1.526608,1.383228,,,,,,,,,,,,
70,20,818.7992554,307.2806396,71.06123,18.400852,1.06123,1.599148,,,,,,,,,,,,
80,20,922.5317383,304.7411804,80.9491,18.101658,0.9491,1.898342,,,,,,,,,,,,
90,20,1024.583618,302.4067993,90.48862,17.82616,0.48862,2.17384,,,,,,,,,,,,
100,20,1126.023071,307.1125183,100.00574,18.381084,0.00574,1.618916,,,,,,,,,,,,
110,20,1226.791992,306.528595,109.70061,18.312313,0.29939,1.687687,,,,,,,,,,,,
120,20,1325,311.5,119.44919,18.89684,0.55081,1.10316,,,,,,,,,,,,
130,20,1424.373047,315.7806396,129.52396,19.398472,0.47604,0.601528,,,,,,,,,,,,
140,20,1517.86731,321.841217,139.13873,20.105984,0.86127,0.105984,,,,,,,,,,,,
150,20,1613.986206,329.8313599,149.25757,21.03365,0.74243,1.03365,,,,,,,,,,,,
160,20,1704.135132,336.1231079,159.19376,21.75996,0.80624,1.75996,,,,,,,,,,,,
170,20,1796.879272,344.2232666,170.10904,22.68951,0.10904,2.68951,,,,,,,,,,,,
180,20,1883.83252,354.9226379,179.8902,23.90775,0.1098,3.90775,,,,,,,,,,,,
0,30,146.7878418,431.8293762,1.1346903,32.372234,1.1346903,2.372234,,,,,,,,,,,,
10,30,235.9230042,422.7972412,10.646634,31.401073,0.646634,1.401073,,,,,,,,,,,,
20,30,329,418,21.234299,30.88322,1.234299,0.88322,,,,,,,,,,,,
30,30,423.9498596,414.058197,31.448399,30.45647,1.448399,0.45647,,,,,,,,,,,,
40,30,516.3057861,409.2060242,40.931408,29.929684,0.931408,0.070316,,,,,,,,,,,,
50,30,617.3994751,403.5742798,51.129345,29.316227,1.129345,0.683773,,,,,,,,,,,,
60,30,714.3413696,400.3471069,60.81843,28.963657,0.81843,1.036343,,,,,,,,,,,,
70,30,818.5740356,397.0354919,71.03946,28.600986,1.03946,1.399014,,,,,,,,,,,,
80,30,918.329895,395.6611938,80.5524,28.450237,0.5524,1.549763,,,,,,,,,,,,
90,30,1021.367126,391.61026,90.18892,28.004925,0.18892,1.995075,,,,,,,,,,,,
100,30,1127.410522,395.7107544,100.137146,28.455654,0.137146,1.544346,,,,,,,,,,,,
110,30,1226.057007,396.1231689,109.6302,28.500843,0.3698,1.499157,,,,,,,,,,,,
120,30,1329,401.5,119.84245,29.089687,0.15755,0.910313,,,,,,,,,,,,
130,30,1428.5,407,129.9454,29.689716,0.0546,0.310284,,,,,,,,,,,,
140,30,1524.254639,414.0435791,139.81186,30.454876,0.18814,0.454876,,,,,,,,,,,,
150,30,1618.510498,418.2402344,149.75394,30.909115,0.24606,0.909115,,,,,,,,,,,,
160,30,1713.862427,425.6400757,160.35846,31.707287,0.35846,1.707287,,,,,,,,,,,,
170,30,1800.592773,432.8688354,170.54001,32.483707,0.54001,2.483707,,,,,,,,,,,,
180,30,1888.786621,442.9126587,180.43826,33.55747,0.43826,3.55747,,,,,,,,,,,,
0,40,142.9230042,523.4522705,0.78750896,42.025455,0.78750896,2.025455,,,,,,,,,,,,
10,40,232.4753723,515.0059204,10.251958,41.14542,0.251958,1.14542,,,,,,,,,,,,
20,40,321.3786316,508.566864,20.385342,40.47344,0.385342,0.47344,,,,,,,,,,,,
30,40,416,505,30.616055,40.101,0.616055,0.101,,,,,,,,,,,,
40,40,513.8374634,501.338501,40.68099,39.718296,0.68099,0.281704,,,,,,,,,,,,
50,40,609.3377686,497.2987976,50.31901,39.29572,0.31901,0.70428,,,,,,,,,,,,
60,40,712.2045898,492.4019165,60.606274,38.782963,0.606274,1.217037,,,,,,,,,,,,
70,40,815.2689819,486.5129395,70.71913,38.165684,0.71913,1.834316,,,,,,,,,,,,
80,40,918.803894,487.1505127,80.597885,38.232594,0.597885,1.767406,,,,,,,,,,,,
90,40,1024.094482,484.4496155,90.44087,37.949085,0.44087,2.050915,,,,,,,,,,,,
100,40,1128.419312,488.8435669,100.23149,38.4101,0.23149,1.5899,,,,,,,,,,,,
110,40,1229.292725,491.7368469,109.93884,38.713383,0.06116,1.286617,,,,,,,,,,,,
120,40,1333,494.5,120.24158,39.002857,0.24158,0.997143,,,,,,,,,,,,
130,40,1434.155029,498.0156555,130.52686,39.370792,0.52686,0.629208,,,,,,,,,,,,
140,40,1530.5,505.5,140.4444,40.153233,0.4444,0.153233,,,,,,,,,,,,
150,40,1626.934082,511.2859192,150.6641,40.75736,0.6641,0.75736,,,,,,,,,,,,
160,40,1720.044556,521.385437,160.99469,41.81026,0.99469,1.81026,,,,,,,,,,,,
170,40,1810.38562,524.5181885,171.71332,42.13677,1.71332,2.13677,,,,,,,,,,,,
180,40,1896.5,533,181.10898,43.019535,1.10898,3.019535,,,,,,,,,,,,
0,50,136,616,0.18934155,51.635563,0.18934155,1.635563,,,,,,,,,,,,
10,50,226.5643768,612.3800049,9.576962,51.260166,0.423038,1.260166,,,,,,,,,,,,
20,50,318.1638489,604.9492798,20.02594,50.489582,0.02594,0.489582,,,,,,,,,,,,
30,50,408.7673035,599.5317383,29.855778,49.92809,0.144222,0.07191,,,,,,,,,,,,
40,50,506,596,39.885128,49.56194,0.114872,0.43806,,,,,,,,,,,,
50,50,606.1160889,592.5532837,49.995167,49.20441,0.004833,0.79559,,,,,,,,,,,,
60,50,707.7284546,585.4130859,60.1618,48.46349,0.1618,1.53651,,,,,,,,,,,,
70,50,808.760376,582.2460327,70.089066,48.13483,0.089066,1.86517,,,,,,,,,,,,
80,50,913.4324341,583.0403442,80.09117,48.217274,0.09117,1.782726,,,,,,,,,,,,
90,50,1019.996338,579.7458496,90.06143,47.87543,0.06143,2.12457,,,,,,,,,,,,
100,50,1126.519409,583.7791748,100.051926,48.293903,0.051926,1.706097,,,,,,,,,,,,
110,50,1231.267822,584.2115479,110.13281,48.338886,0.13281,1.661114,,,,,,,,,,,,
120,50,1337.520264,589.0505981,120.70036,48.84096,0.70036,1.15904,,,,,,,,,,,,
130,50,1437.5,595.5,130.87204,49.510075,0.87204,0.489925,,,,,,,,,,,,
140,50,1537.062134,600.3660278,141.11847,50.014484,1.11847,0.014484,,,,,,,,,,,,
150,50,1632.341064,609.043457,151.23773,50.914356,1.23773,0.914356,,,,,,,,,,,,
160,50,1723.5,613.5,161.43503,51.37592,1.43503,1.37592,,,,,,,,,,,,
170,50,1812.790405,618.317627,172.00247,51.875797,2.00247,1.875797,,,,,,,,,,,,
180,50,1901.621826,625.40979,181.57281,52.61043,1.57281,2.61043,,,,,,,,,,,,
0,60,131.5397491,711.5161133,-0.17851162,61.500065,0.17851162,1.500065,,,,,,,,,,,,
10,60,220,707,8.830525,61.035908,1.169475,1.035908,,,,,,,,,,,,
20,60,312.8147278,704.0003662,19.426205,60.727757,0.573795,0.727757,,,,,,,,,,,,
30,60,406.8563232,696.7235107,29.6544,59.979343,0.3456,0.020657,,,,,,,,,,,,
40,60,499.5446777,692.3006592,39.228794,59.524555,0.771206,0.475445,,,,,,,,,,,,
50,60,598.0370483,690.8228149,49.182674,59.372334,0.817326,0.627666,,,,,,,,,,,,
60,60,701.5,685,59.542484,58.772007,0.457516,1.227993,,,,,,,,,,,,
70,60,807.7086182,680.2965698,69.986664,58.2869,0.013336,1.7131,,,,,,,,,,,,
80,60,914.4737549,680.885376,80.18912,58.34786,0.18912,1.65214,,,,,,,,,,,,
90,60,1021,679,90.153275,58.153385,0.153275,1.846615,,,,,,,,,,,,
100,60,1131.598999,682.6278687,100.53421,58.52788,0.53421,1.47212,,,,,,,,,,,,
110,60,1237.855347,682.7570801,110.78343,58.54099,0.78343,1.45901,,,,,,,,,,,,
120,60,1341.978882,689.9607544,121.152054,59.283176,1.152054,0.716824,,,,,,,,,,,,
130,60,1442.966064,691.8164063,131.42563,59.474537,1.42563,0.525463,,,,,,,,,,,,
140,60,1541.963989,700.4387207,141.66238,60.361774,1.66238,0.361774,,,,,,,,,,,,
150,60,1636.459595,703.5442505,151.68683,60.68108,1.68683,0.68108,,,,,,,,,,,,
160,60,1729.755615,711.8280029,162.15018,61.532185,2.15018,1.532185,,,,,,,,,,,,
170,60,1817.932007,716.0614624,172.59897,61.966022,2.59897,1.966022,,,,,,,,,,,,
180,60,1903.068359,719.4871826,181.67203,62.31708,1.67203,2.31708,,,,,,,,,,,,
0,70,127.5,807.5,-0.4988203,71.22958,0.4988203,1.22958,,,,,,,,,,,,
10,70,214.01651,803.0487061,8.153935,70.78595,1.846065,0.78595,,,,,,,,,,,,
20,70,306.5,801,18.71555,70.580444,1.28445,0.580444,,,,,,,,,,,,
30,70,397.9890747,796.0664673,28.716969,70.08511,1.283031,0.08511,,,,,,,,,,,,
40,70,493.8786011,795.6482544,38.651745,70.04414,1.348255,0.04414,,,,,,,,,,,,
50,70,593.1905518,788.5302124,48.69498,69.32883,1.30502,0.67117,,,,,,,,,,,,
60,70,695.322876,788.6075439,58.927677,69.33678,1.072323,0.66322,,,,,,,,,,,,
70,70,802.5533447,783.5574951,69.48616,68.82912,0.51384,1.17088,,,,,,,,,,,,
80,70,910.5,781.5,79.81537,68.622284,0.18463,1.377716,,,,,,,,,,,,
90,70,1019.695618,778.6074829,90.031906,68.33069,0.031906,1.66931,,,,,,,,,,,,
100,70,1131.5,782.5,100.52463,68.722855,0.52463,1.277145,,,,,,,,,,,,
110,70,1239,785.5,110.89676,69.0238,0.89676,0.9762,,,,,,,,,,,,
120,70,1345.414551,788.1473999,121.49489,69.290665,1.49489,0.709335,,,,,,,,,,,,
130,70,1446,794,131.75073,69.87944,1.75073,0.12056,,,,,,,,,,,,
140,70,1545.759033,797.390564,142.04922,70.21861,2.04922,0.21861,,,,,,,,,,,,
150,70,1639.5,803.5,151.98291,70.83113,1.98291,0.83113,,,,,,,,,,,,
160,70,1732.3396,807.1126099,162.49069,71.19191,2.49069,1.19191,,,,,,,,,,,,
170,70,1818.616455,811.5502319,172.67075,71.63333,2.67075,1.63333,,,,,,,,,,,,
180,70,1906.33667,818.4630127,181.95105,72.322586,1.95105,2.322586,,,,,,,,,,,,
0,80,125.4440308,906.4205933,-0.65687466,80.928314,0.65687466,0.928314,,,,,,,,,,,,
10,80,210.2844391,904.5390625,7.7341547,80.74637,2.2658453,0.74637,,,,,,,,,,,,
20,80,303.9008179,902.3942261,18.422234,80.53842,1.577766,0.53842,,,,,,,,,,,,
30,80,395.5,898,28.452969,80.1142,1.547031,0.1142,,,,,,,,,,,,
40,80,493.0118713,897.2930298,38.563457,80.04602,1.436543,0.04602,,,,,,,,,,,,
50,80,589.4256592,895.2172241,48.3159,79.847626,1.6841,0.152374,,,,,,,,,,,,
60,80,691.2738647,889.4301758,58.524532,79.286255,1.475468,0.713745,,,,,,,,,,,,
70,80,796.918335,889.9902954,68.9384,79.34207,1.0616,0.65793,,,,,,,,,,,,
80,80,906.3023071,884.817749,79.41901,78.83984,0.58099,1.16016,,,,,,,,,,,,
90,80,1020,885.5,90.06052,78.90646,0.06052,1.09354,,,,,,,,,,,,
100,80,1131.458862,885.5714722,100.52016,78.91333,0.52016,1.08667,,,,,,,,,,,,
110,80,1243.664063,888.9202271,111.35332,79.237915,1.35332,0.762085,,,,,,,,,,,,
120,80,1345.594238,892.0773926,121.521286,79.54352,1.521286,0.45648,,,,,,,,,,,,
130,80,1447.084106,898.6542969,131.84186,80.17874,1.84186,0.17874,,,,,,,,,,,,
140,80,1545.330322,899.6312866,141.99487,80.27142,1.99487,0.27142,,,,,,,,,,,,
150,80,1642.784668,902.8208008,152.34589,80.5795,2.34589,0.5795,,,,,,,,,,,,
160,80,1732.459961,906.055603,162.48395,80.89163,2.48395,0.89163,,,,,,,,,,,,
170,80,1824.260498,909.5025024,173.30963,81.22232,3.30963,1.22232,,,,,,,,,,,,
180,80,1907.861572,912.1210327,182.14389,81.475555,2.14389,1.475555,,,,,,,,,,,,
0,90,123.5897369,1001.716614,-0.796443,89.97446,0.796443,0.02554,,,,,,,,,,,,
10,90,211.3449097,1004.061768,7.853238,90.19293,2.146762,0.19293,,,,,,,,,,,,
20,90,302.0885315,1001.016663,18.217453,89.908875,1.782547,0.091125,,,,,,,,,,,,
30,90,393,1001.5,28.187374,89.955505,1.812626,0.044495,,,,,,,,,,,,
40,90,490.0319214,998.3762817,38.25971,89.66058,1.74029,0.33942,,,,,,,,,,,,
50,90,589.1624146,1001.45105,48.28944,89.949615,1.71056,0.050385,,,,,,,,,,,,
60,90,691.1031494,996.7446289,58.507366,89.506165,1.492634,0.493835,,,,,,,,,,,,
70,90,794.5690918,995.2603149,68.709595,89.365845,1.290405,0.634155,,,,,,,,,,,,
80,90,906,996,79.3905,89.43634,0.6095,0.56366,,,,,,,,,,,,
