x, y, x_pixel, y_pixel,x_mm,y_mm,x_err,y_err,,,,,,,,,,,,
90,90,1019.5,995.5,90.01512,89.388275,0.01512,0.611725,,,,,,,,,,,,
100,90,1135.111816,995.0508423,100.86766,89.34674,0.86766,0.65326,,,,,,,,,,,,
110,90,1241.542236,997.548645,111.13893,89.58295,1.13893,0.41705,,,,,,,,,,,,
120,90,1349.764282,999.4743652,121.94026,89.762634,1.94026,0.237366,,,,,,,,,,,,
130,90,1452.127075,1004.798279,132.36108,90.26511,2.36108,0.26511,,,,,,,,,,,,
140,90,1547.317017,1006.328491,142.19257,90.407104,2.19257,0.407104,,,,,,,,,,,,
150,90,1641.252686,1005.347656,152.19925,90.31482,2.19925,0.31482,,,,,,,,,,,,
160,90,1736.340942,1006.395508,162.89908,90.41501,2.89908,0.41501,,,,,,,,,,,,
170,90,1822.636353,1008.689392,173.10165,90.62781,3.10165,0.62781,,,,,,,,,,,,
180,90,1909.224365,1012.674316,182.22217,91.00369,2.22217,1.00369,,,,,,,,,,,,
0,100,120,1102,-1.0582628,99.379425,1.0582628,0.620575,,,,,,,,,,,,
10,100,209.7933655,1100.757813,7.679063,99.26547,2.320937,0.73453,,,,,,,,,,,,
20,100,300.6470947,1104.790771,18.054398,99.64438,1.945602,0.35562,,,,,,,,,,,,
30,100,394.4688721,1102.755249,28.343456,99.450745,1.656544,0.549255,,,,,,,,,,,,
40,100,486.8375549,1103.487549,37.933857,99.52124,2.066143,0.47876,,,,,,,,,,,,
50,100,585.746521,1107.718506,47.94575,99.917725,2.05425,0.082275,,,,,,,,,,,,
60,100,690.4100952,1108.145264,58.438305,99.9624,1.561695,0.0376,,,,,,,,,,,,
70,100,796.078186,1105.765503,68.85623,99.74014,1.14377,0.25986,,,,,,,,,,,,
80,100,906.1182251,1110.358765,79.401825,100.16751,0.598175,0.16751,,,,,,,,,,,,
90,100,1017.216492,1111.575317,89.80011,100.28241,0.19989,0.28241,,,,,,,,,,,,
100,100,1132.323486,1107.778564,100.60214,99.92621,0.60214,0.07379,,,,,,,,,,,,
110,100,1241.75061,1111.166626,111.16768,100.24487,1.16768,0.24487,,,,,,,,,,,,
120,100,1347.667114,1107.826172,121.728714,99.93176,1.728714,0.06824,,,,,,,,,,,,
130,100,1451.801147,1107.25293,132.34567,99.87344,2.34567,0.12656,,,,,,,,,,,,
140,100,1549.840332,1111.023193,142.45868,100.23105,2.45868,0.23105,,,,,,,,,,,,
150,100,1640.765015,1110.89624,152.1405,100.224365,2.1405,0.224365,,,,,,,,,,,,
160,100,1733.560181,1107.236938,162.5929,99.87668,2.5929,0.12332,,,,,,,,,,,,
170,100,1823.571289,1110.45166,173.24554,100.173676,3.24554,0.173676,,,,,,,,,,,,
180,100,1909.749268,1107.339111,182.29907,99.88306,2.29907,0.11694,,,,,,,,,,,,
0,110,119.8720474,1201.727783,-1.0673857,108.8681,1.0673857,1.1319,,,,,,,,,,,,
10,110,209.48172,1202.097656,7.644105,108.89554,2.355895,1.10446,,,,,,,,,,,,
20,110,298.9616394,1205.758545,17.863602,109.25253,2.136398,0.74747,,,,,,,,,,,,
30,110,395.3572693,1207.9104,28.437809,109.45816,1.562191,0.54184,,,,,,,,,,,,
40,110,486.8746033,1210.527222,37.937588,109.71484,2.062412,0.28516,,,,,,,,,,,,
50,110,589.9762573,1213.673462,48.37144,110.01584,1.62856,0.01584,,,,,,,,,,,,
60,110,688.7446289,1216.523071,58.272007,110.291595,1.727993,0.291595,,,,,,,,,,,,
70,110,794.2670898,1215.230713,68.6803,110.17163,1.3197,0.17163,,,,,,,,,,,,
80,110,903.8464355,1221.728271,79.18762,110.794495,0.81238,0.794495,,,,,,,,,,,,
90,110,1019,1221.5,89.96825,110.77286,0.03175,0.77286,,,,,,,,,,,,
100,110,1133.63855,1219.214478,100.72597,110.54813,0.72597,0.54813,,,,,,,,,,,,
110,110,1243.123901,1220.83728,111.307526,110.71884,1.307526,0.71884,,,,,,,,,,,,
120,110,1348.55481,1215.51709,121.81236,110.19281,1.81236,0.19281,,,,,,,,,,,,
130,110,1447.544922,1213.432983,131.8989,109.992676,1.8989,0.007324,,,,,,,,,,,,
140,110,1545.611328,1214.89502,142.01797,110.13513,2.01797,0.13513,,,,,,,,,,,,
150,110,1641.499512,1211.57959,152.22906,109.8103,2.22906,0.1897,,,,,,,,,,,,
160,110,1734.926392,1207.702393,162.76529,109.43988,2.76529,0.56012,,,,,,,,,,,,
170,110,1824.461182,1209.578003,173.31952,109.6189,3.31952,0.3811,,,,,,,,,,,,
180,110,1908.232056,1208.467041,182.09897,109.52185,2.09897,0.47815,,,,,,,,,,,,
0,120,123,1298,-0.84022427,118.2496,0.84022427,1.7504,,,,,,,,,,,,
10,120,210.5952301,1302.410767,7.7690363,118.68167,2.2309637,1.31833,,,,,,,,,,,,
20,120,304.8461609,1305.775879,18.528965,119.014404,1.471035,0.985596,,,,,,,,,,,,
30,120,397.8685913,1306.760254,28.704212,119.11905,1.295788,0.88095,,,,,,,,,,,,
40,120,490.4473877,1310.319946,38.302143,119.465485,1.697857,0.534515,,,,,,,,,,,,
50,120,589.373291,1317.681152,48.31071,120.20062,1.68929,0.20062,,,,,,,,,,,,
60,120,693.9675903,1321.991455,58.79298,120.62604,1.20702,0.62604,,,,,,,,,,,,
70,120,800.1134644,1322.401489,69.24895,120.66196,0.75105,0.66196,,,,,,,,,,,,
80,120,905.6037598,1325.471436,79.35271,120.957275,0.64729,0.957275,,,,,,,,,,,,
90,120,1020.286438,1326.805054,90.08838,121.09616,0.08838,1.09616,,,,,,,,,,,,
100,120,1128.421021,1326.174072,100.23361,121.02841,0.23361,1.02841,,,,,,,,,,,,
110,120,1240.12561,1324.391235,111.00696,120.85437,1.00696,0.85437,,,,,,,,,,,,
120,120,1345.255981,1324.464844,121.48784,120.87866,1.48784,0.87866,,,,,,,,,,,,
130,120,1443.511353,1320.765991,131.48856,120.4935,1.48856,0.4935,,,,,,,,,,,,
140,120,1544.56189,1317.539063,141.91687,120.1759,1.91687,0.1759,,,,,,,,,,,,
150,120,1636.353271,1314.348877,151.66513,119.86264,1.66513,0.13736,,,,,,,,,,,,
160,120,1729.185913,1308.03186,162.08826,119.24344,2.08826,0.75656,,,,,,,,,,,,
170,120,1818.604126,1307.777344,172.68472,119.21411,2.68472,0.78589,,,,,,,,,,,,
180,120,1905.557617,1302.438599,181.8877,118.68915,1.8877,1.31085,,,,,,,,,,,,
0,130,127,1394.5,-0.5375719,127.82864,0.5375719,2.17136,,,,,,,,,,,,
10,130,217.5382233,1400.589233,8.551667,128.43414,1.448333,1.56586,,,,,,,,,,,,
20,130,305.5188904,1405.466797,18.604881,128.90695,1.395119,1.09305,,,,,,,,,,,,
30,130,401.7017822,1410.338379,29.110073,129.39816,0.889927,0.60184,,,,,,,,,,,,
40,130,494.3059387,1415.331909,38.695408,129.89114,1.304592,0.10886,,,,,,,,,,,,
50,130,593.1254883,1417.003784,48.68838,130.05722,1.31162,0.05722,,,,,,,,,,,,
60,130,694.4429321,1424.78418,58.840183,130.85538,1.159817,0.85538,,,,,,,,,,,,
70,130,800.1147461,1425.656006,69.2487,130.9296,0.7513,0.9296,,,,,,,,,,,,
80,130,907.8369141,1432.621338,79.563934,131.61148,0.436066,1.61148,,,,,,,,,,,,
90,130,1016.641663,1430.273193,89.746704,131.38312,0.253296,1.38312,,,,,,,,,,,,
100,130,1125.425781,1432.880493,99.94592,131.63354,0.05408,1.63354,,,,,,,,,,,,
110,130,1235.759277,1430.720581,110.5795,131.44177,0.5795,1.44177,,,,,,,,,,,,
120,130,1337.575562,1427.518188,120.709595,131.10913,0.709595,1.10913,,,,,,,,,,,,
130,130,1442.19519,1422.89209,131.34515,130.66064,1.34515,0.66064,,,,,,,,,,,,
140,130,1539.040283,1417.584473,141.327,130.12265,1.327,0.12265,,,,,,,,,,,,
150,130,1632.701416,1411.470581,151.27716,129.50726,1.27716,0.49274,,,,,,,,,,,,
160,130,1727.288208,1406.480225,161.8724,129.01727,1.8724,0.98273,,,,,,,,,,,,
170,130,1817.112061,1405.489502,172.44049,128.9086,2.44049,1.0914,,,,,,,,,,,,
180,130,1903.512939,1398.3573,181.7186,128.21515,1.7186,1.78485,,,,,,,,,,,,
0,140,131.5,1490,-0.1817236,137.33249,0.1817236,2.66751,,,,,,,,,,,,
10,140,218.3177338,1496.721802,8.639905,137.99454,1.360095,2.00546,,,,,,,,,,,,
20,140,309.5341187,1499.488281,19.057362,138.28323,0.942638,1.71677,,,,,,,,,,,,
30,140,403.1108704,1508.198608,29.259052,139.1156,0.740948,0.8844,,,,,,,,,,,,
40,140,499.0762939,1510.412842,39.180996,139.37152,0.819004,0.62848,,,,,,,,,,,,
50,140,601.0858765,1516.942505,49.489437,140.0387,0.510563,0.0387,,,,,,,,,,,,
60,140,698.3752441,1521.481689,59.231716,140.46481,0.768284,0.46481,,,,,,,,,,,,
70,140,805.8466187,1526.175415,69.8062,140.9589,0.1938,0.9589,,,,,,,,,,,,
80,140,910.5,1530.5,79.81537,141.36694,0.18463,1.36694,,,,,,,,,,,,
90,140,1019.001953,1530.018799,89.96826,141.31775,0.03174,1.31775,,,,,,,,,,,,
100,140,1123.801758,1529.825073,99.79236,141.31845,0.20764,1.31845,,,,,,,,,,,,
110,140,1229.356934,1530.651001,109.95305,141.4154,0.04695,1.4154,,,,,,,,,,,,
120,140,1336.120117,1526.663696,120.5676,140.99869,0.5676,0.99869,,,,,,,,,,,,
130,140,1433.578857,1521.952515,130.46762,140.52975,0.46762,0.52975,,,,,,,,,,,,
140,140,1534.967896,1516.659424,140.91882,140.00262,0.91882,0.00262,,,,,,,,,,,,
150,140,1629.404541,1509.085693,150.90857,139.21902,0.90857,0.78098,,,,,,,,,,,,
160,140,1719.671387,1503.547729,160.99326,138.66608,0.99326,1.33392,,,,,,,,,,,,
170,140,1809.051636,1501.693359,171.52335,138.49106,1.52335,1.50894,,,,,,,,,,,,
180,140,1898.360352,1495.514893,181.25299,137.8761,1.25299,2.1239,,,,,,,,,,,,
0,150,136.5,1583.5,0.23146725,146.69629,0.23146725,3.30371,,,,,,,,,,,,
10,150,227.8082581,1591.518311,9.718804,147.50467,0.281196,2.49533,,,,,,,,,,,,
20,150,315.6056213,1598.212402,19.73936,148.18463,0.26064,1.81537,,,,,,,,,,,,
30,150,411.6472473,1604.388672,30.15887,148.80902,0.15887,1.19098,,,,,,,,,,,,
40,150,506.4652405,1606.949341,39.93246,149.09854,0.06754,0.90146,,,,,,,,,,,,
50,150,605.8763428,1616.024658,49.97121,150.01419,0.02879,0.01419,,,,,,,,,,,,
60,150,705.3592529,1618.116821,59.92619,150.2337,0.07381,0.2337,,,,,,,,,,,,
70,150,808.8208618,1625.57312,70.09416,151.01025,0.09416,1.01025,,,,,,,,,,,,
80,150,913.5942993,1625.96875,80.108,151.07773,0.108,1.07773,,,,,,,,,,,,
90,150,1019.471863,1629.418457,90.01071,151.37976,0.01071,1.37976,,,,,,,,,,,,
100,150,1124.460449,1626.10791,99.856125,151.0745,0.143875,1.0745,,,,,,,,,,,,
110,150,1225.418945,1624.438477,109.56389,150.87451,0.43611,0.87451,,,,,,,,,,,,
120,150,1328.288574,1623.567627,119.77338,150.8117,0.22662,0.8117,,,,,,,,,,,,
130,150,1431.689453,1618.718384,130.27417,150.30862,0.27417,0.30862,,,,,,,,,,,,
140,150,1526.139648,1613.433228,140.00317,149.77084,0.00317,0.22916,,,,,,,,,,,,
150,150,1621.403564,1604.919312,150.05386,148.86911,0.05386,1.13089,,,,,,,,,,,,
160,150,1716.294434,1598.602539,160.59042,148.27032,0.59042,1.72968,,,,,,,,,,,,
170,150,1803.381958,1592.936523,170.88474,147.63388,0.88474,2.36612,,,,,,,,,,,,
180,150,1889.433716,1589.550049,180.42798,147.32306,0.42798,2.67694,,,,,,,,,,,,
0,160,141.8135986,1673.592163,0.68955135,156.0509,0.68955135,3.9491,,,,,,,,,,,,
10,160,230.7218018,1684.083984,10.05148,157.18466,0.05148,2.81534,,,,,,,,,,,,
20,160,323,1690,20.566319,157.82831,0.566319,2.17169,,,,,,,,,,,,
30,160,415.0300293,1697.241699,30.514309,158.61707,0.514309,1.38293,,,,,,,,,,,,
40,160,509.4199219,1700.622437,40.2326,158.95007,0.2326,1.04993,,,,,,,,,,,,
50,160,610.6560059,1707.366211,50.451664,159.70236,0.451664,0.29764,,,,,,,,,,,,
60,160,710.3215332,1714.693481,60.41914,160.54803,0.41914,0.54803,,,,,,,,,,,,
70,160,811.6276245,1716.360229,70.36659,160.69855,0.36659,0.69855,,,,,,,,,,,,
80,160,912.246521,1718.771118,79.97864,160.99539,0.02136,0.99539,,,,,,,,,,,,
90,160,1018.608704,1720.292603,89.93077,161.17532,0.06923,1.17532,,,,,,,,,,,,
100,160,1119.732788,1719.710571,99.409195,161.09076,0.590805,1.09076,,,,,,,,,,,,
110,160,1222.429077,1721.018799,109.27472,161.23953,0.72528,1.23953,,,,,,,,,,,,
120,160,1326.805176,1716.20874,119.619125,160.68,0.380875,0.68,,,,,,,,,,,,
130,160,1426.168579,1709.148193,129.7142,159.8952,0.2858,0.1048,,,,,,,,,,,,
140,160,1522.969482,1706.318726,139.66037,159.63672,0.33963,0.36328,,,,,,,,,,,,
150,160,1617.127563,1697.405884,149.56995,158.62112,0.43005,1.37888,,,,,,,,,,,,
160,160,1709.487915,1693.891235,159.85095,158.26932,0.14905,1.73068,,,,,,,,,,,,
170,160,1796.586914,1687.663818,170.05579,157.52563,0.05579,2.47437,,,,,,,,,,,,
180,160,1883.204224,1678.245361,179.84384,156.50217,0.15616,3.49783,,,,,,,,,,,,
0,170,151.3725281,1765.054443,1.557828,166.11624,1.557828,3.88376,,,,,,,,,,,,
10,170,240.4388123,1775.39856,11.164414,167.32065,1.164414,2.67935,,,,,,,,,,,,
20,170,331.027771,1779.884033,21.45942,167.87143,1.45942,2.12857,,,,,,,,,,,,
30,170,420.6492004,1785.587646,31.103176,168.49149,1.103176,1.50851,,,,,,,,,,,,
40,170,515.2134399,1794.914917,40.82063,169.53244,0.82063,0.46756,,,,,,,,,,,,
50,170,614,1800,50.7878,170.0596,0.7878,0.0596,,,,,,,,,,,,
60,170,711.0904541,1805.769409,60.495586,170.68674,0.495586,0.68674,,,,,,,,,,,,
70,170,814,1809,70.596436,171.09799,0.596436,1.09799,,,,,,,,,,,,
80,170,916.6134033,1810.471558,80.39136,171.16513,0.39136,1.16513,,,,,,,,,,,,
90,170,1015.972229,1811.144897,89.685974,171.33957,0.314026,1.33957,,,,,,,,,,,,
100,170,1120.567749,1810.703003,99.48901,171.21829,0.51099,1.21829,,,,,,,,,,,,
110,170,1219.323486,1808.855103,108.971695,171.035,1.028305,1.035,,,,,,,,,,,,
120,170,1319.192017,1808.458374,118.85794,171.04404,1.14206,1.04404,,,,,,,,,,,,
130,170,1420.586426,1803.248169,129.1373,170.41397,0.8627,0.41397,,,,,,,,,,,,
140,170,1515.544067,1796.437988,138.89728,169.69485,1.10272,0.30515,,,,,,,,,,,,
150,170,1608.197754,1788.597412,148.64395,168.7742,1.35605,1.2258,,,,,,,,,,,,
160,170,1699.202881,1784.829346,158.6539,168.39084,1.3461,1.60916,,,,,,,,,,,,
170,170,1790.536987,1776.5177,169.35449,167.40726,0.64551,2.59274,,,,,,,,,,,,
180,170,1875.809204,1771.279663,179.1372,166.87912,0.8628,3.12088,,,,,,,,,,,,
0,180,157.5,1854.5,2.140933,175.90475,2.140933,4.09525,,,,,,,,,,,,
10,180,244.3111572,1864.400513,11.608945,176.73746,1.608945,3.26254,,,,,,,,,,,,
20,180,336,1870,22.010048,177.30795,2.010048,2.69205,,,,,,,,,,,,
30,180,429.829071,1875.746338,32.061695,177.88327,2.061695,2.11673,,,,,,,,,,,,
40,180,524.6464844,1884.481079,41.776875,178.436,1.776875,1.564,,,,,,,,,,,,
50,180,617.9691772,1890.614136,51.186604,178.9642,1.186604,1.0358,,,,,,,,,,,,
60,180,715.0390015,1892.251343,60.887707,179.14188,0.887707,0.85812,,,,,,,,,,,,
70,180,817.5889893,1896.075317,70.9435,179.31259,0.9435,0.68741,,,,,,,,,,,,
80,180,917.9103394,1901.211426,80.51347,179.64218,0.51347,0.35782,,,,,,,,,,,,
90,180,1018.555725,1899.39856,89.92552,179.57266,0.07448,0.42734,,,,,,,,,,,,
100,180,1116.361084,1898.5896,99.091095,179.50735,0.908905,0.49265,,,,,,,,,,,,
110,180,1215.637573,1900.058716,108.61188,179.63669,1.38812,0.36331,,,,,,,,,,,,
120,180,1317.969727,1896.726929,118.73433,179.40457,1.26567,0.59543,,,,,,,,,,,,
130,180,1415.356201,1889.044067,128.60281,178.89175,1.39719,1.10825,,,,,,,,,,,,
140,180,1510.757935,1886.678711,138.39578,178.64651,1.60422,1.35349,,,,,,,,,,,,
150,180,1600.572876,1880.959717,147.81607,178.19406,2.18393,1.80594,,,,,,,,,,,,
160,180,1695.220337,1873.571045,158.17859,177.6193,1.82141,2.3807,,,,,,,,,,,,
170,180,1782.281982,1866.252197,168.35751,176.87857,1.64249,3.12143,,,,,,,,,,,,
180,180,1871.025513,1858.750244,178.5679,176.3859,1.4321,3.6141,,,,,,,,,,,,
