x, y, x_pixel, y_pixel,x_mm,y_mm,err_x,err_y,x_mm_,y_mm_,err_x,err_y,,,,,,,,,,,
0,0,173.0590057,167.707077,4.066825433,2.611278085,4.066825433,2.611278085,3.698865612,2.259017209,3.698865612,2.259017209,,,,,,,,,,,
10,0,260,160.5,13.46685265,1.824743151,3.466852652,1.824743151,13.41197717,1.560636443,3.411977173,1.560636443,,9,8,7,6,5,4,3,2,1,0
20,0,352.6671753,154.6858063,23.58696361,1.192658668,3.58696361,1.192658668,23.84131174,1.021870173,3.841311741,1.021870173,x,-1.56886E-25,1.43764E-21,-5.60114E-18,1.21003E-14,-1.58555E-11,1.29586E-08,-6.53472E-06,0.001919707,-0.181896763,2.090817372
30,0,443,148,33.31775047,0.468675479,3.317750468,0.468675479,33.42838104,0.432872779,3.428381044,0.432872779,y,-2.08196E-25,1.91136E-21,-7.46785E-18,1.61952E-14,-2.13239E-11,1.75257E-08,-8.89544E-06,0.002638562,-0.293480449,7.856661846
40,0,537.8268433,143.8278809,43.24940642,0.018516867,3.249406422,0.018516867,43.10742998,0.083511468,3.107429984,0.083511468,,,,,,,,,,,
50,0,634.4266968,136.650238,53.02573469,-0.752852513,3.02573469,0.752852513,52.83093837,-0.481412472,2.830938375,0.481412472,,,,,,,,,,,
60,0,727.3474731,131.8395538,62.14032837,-1.267573268,2.140328375,1.267573268,62.09254884,-0.832180157,2.092548836,0.832180157,,,,,,,,,,,
70,0,824.6954956,132.6850586,71.4714292,-1.177244491,1.471429196,1.177244491,71.60274646,-0.772246417,1.602746459,0.772246417,,,,,,,,,,,
80,0,926.1448975,131.3599701,81.07210087,-1.31878307,1.072100874,1.31878307,81.24013641,-0.865841394,1.240136411,0.865841394,,,,,,,,,,,
90,0,1025.111816,128.7736816,90.41743207,-1.594615956,0.417432074,1.594615956,90.45830945,-1.043115762,0.458309448,1.043115762,,,,,,,,,,,
100,0,1121.150879,130.4573822,99.53379279,-1.415109308,0.466207206,1.415109308,99.4217329,-0.928529194,0.578267102,0.928529194,,,,,,,,,,,
110,0,1220.470947,134.9423523,109.0509603,-0.935802449,0.949039693,0.935802449,108.8994617,-0.608622135,1.100538284,0.608622135,,,,,,,,,,,
120,0,1315.511719,137.5565033,118.2711474,-0.6556785,1.728852629,0.6556785,118.2312405,-0.412747333,1.768759475,0.412747333,,,,,,,,,,,
130,0,1414.549805,143.3193359,128.0440199,-0.03626533,1.955980108,0.03626533,128.1590198,0.041944594,1.840980202,0.041944594,,,,,,,,,,,
140,0,1505.562256,149.2911682,137.2505785,0.60824564,2.749421497,0.60824564,137.3838956,0.543908829,2.616104386,0.543908829,,,,,,,,,,,
150,0,1601.280273,156.7382965,147.2792536,1.415535981,2.720746399,1.415535981,147.2547517,1.209381923,2.745248291,1.209381923,,,,,,,,,,,
160,0,1691.5,165,157.1359668,2.315464565,2.864033211,2.315464565,156.9806035,1.992973081,3.019396514,1.992973081,,,,,,,,,,,
170,0,1781.983398,172.3109283,167.3355923,3.115371758,2.664407695,3.115371758,167.3454403,2.721029441,2.654559709,2.721029441,,,,,,,,,,,
180,0,1865.985107,179.8991394,176.6704406,3.948883274,3.329559401,3.948883274,176.8704802,3.5064236,3.129519847,3.5064236,,,,,,,,,,,
0,10,165.4116669,251.3286438,3.254143275,11.91421047,3.254143275,1.914210469,2.920461818,11.72672236,2.920461818,1.726722365,,,,,,,,,,,
10,10,253.7127838,247.7069397,12.78070639,11.50670135,2.780706387,1.506701348,12.68931987,11.29285278,2.689319875,1.292852781,,,,,,,,,,,
20,10,345.7037659,239.2143402,22.82897942,10.55217137,2.828979422,0.552171371,23.07872372,10.27778146,3.078723716,0.277781458,,,,,,,,,,,
30,10,434.9555664,233.2060242,32.46062778,9.877867005,2.460627782,0.122132995,32.59392238,9.562600335,2.593922384,0.437399665,,,,,,,,,,,
40,10,529.3338623,230.8061523,42.37343228,9.60879121,2.373432278,0.39120879,42.24836415,9.277858364,2.248364153,0.722141636,,,,,,,,,,,
50,10,625.2648926,222.4900513,52.11273047,8.677640045,2.112730471,1.322359955,51.91195529,8.296354603,1.911955291,1.703645397,,,,,,,,,,,
60,10,724.5,220.5,61.86451902,8.455124647,1.864519017,1.544875353,61.81087486,8.062887519,1.810874862,1.937112481,,,,,,,,,,,
70,10,824.6380615,219.2394562,71.46596842,8.314244044,1.465968423,1.685755956,71.59721151,7.915326205,1.597211512,2.084673795,,,,,,,,,,,
80,10,921.9754028,217.5832977,80.67855875,8.129228719,0.678558748,1.870771281,80.84895178,7.721854706,0.848951775,2.278145294,,,,,,,,,,,
90,10,1024.744507,217.1616974,90.38269726,8.082144689,0.38269726,1.917855311,90.42419737,7.672679027,0.424197369,2.327320973,,,,,,,,,,,
100,10,1124.616821,216.431839,99.86421769,8.000649218,0.135782306,1.999350782,99.74807814,7.58762255,0.251921862,2.41237745,,,,,,,,,,,
110,10,1223.616577,222.2045593,109.3541883,8.645710413,0.645811696,1.354289587,109.20428,8.262824545,0.795719975,1.737175455,,,,,,,,,,,
120,10,1321.915283,223.5701447,118.8972683,8.798461336,1.102731651,1.201538664,118.8681123,8.423315981,1.13188772,1.576684019,,,,,,,,,,,
130,10,1419.582886,231.7072906,128.546632,9.709809592,1.453367959,0.290190408,128.6669829,9.384708415,1.333017112,0.615291585,,,,,,,,,,,
140,10,1515.036499,235.0117645,138.225433,10.08042797,1.774566995,0.08042797,138.3501185,9.777218331,1.649881457,0.222781669,,,,,,,,,,,
150,10,1605.081055,241.3374634,147.6863586,10.79065339,2.313641365,0.790653386,147.6538444,10.53115923,2.346155646,0.531159227,,,,,,,,,,,
160,10,1699.284424,249.5266724,158.0042935,11.7114243,1.995706462,1.7114243,157.8488108,11.51079746,2.151189169,1.510797463,,,,,,,,,,,
170,10,1786.202637,257.1196289,167.8132848,12.5662864,2.186715183,2.566286405,167.8383669,12.42113802,2.161633054,2.421138025,,,,,,,,,,,
180,10,1875.715698,266.1031189,177.704728,13.5788465,2.295272023,3.578846497,177.871124,13.49878395,2.128875991,3.498783949,,,,,,,,,,,
0,20,153.2637787,339.083374,1.970104713,21.81611885,1.970104713,1.816118847,1.735738016,22.10020556,1.735738016,2.100205564,,,,,,,,,,,
10,20,243.2884369,336.2866821,11.64435108,21.50098509,1.64435108,1.500985088,11.49144141,21.77861418,1.491441409,1.778614183,,,,,,,,,,,
20,20,337.8198547,328.6697083,21.96987418,20.64221971,1.969874176,0.642219714,22.2107486,20.89899432,2.210748603,0.898994322,,,,,,,,,,,
30,20,431.6532288,320.8202515,32.1081638,19.75662415,2.108163797,0.243375848,32.25049032,19.98688994,2.250490321,0.013110062,,,,,,,,,,,
40,20,526.125061,318.1811218,42.04176726,19.45875493,2.041767259,0.541245067,41.9235379,19.67896944,1.923537898,0.321030557,,,,,,,,,,,
50,20,621.5,312.5,51.73672467,18.81738806,1.736724674,1.182611935,51.53410407,19.01404718,1.534104072,0.985952817,,,,,,,,,,,
60,20,721.4822998,309.1158447,61.57201445,18.43525211,1.572014448,1.56474789,61.51217898,18.61665319,1.512178982,1.383346813,,,,,,,,,,,
70,20,818.7992554,307.2806396,70.91067104,18.22800232,0.910671036,1.771997676,71.03403162,18.40075261,1.034031623,1.599247395,,,,,,,,,,,
80,20,922.5317383,304.7411804,80.73107588,17.94120216,0.731075881,2.05879784,80.90116755,18.10155288,0.901167545,1.898447117,,,,,,,,,,,
90,20,1024.583618,302.4067993,90.36747933,17.67754793,0.367479331,2.322452071,90.40925571,17.82606815,0.409255712,2.17393185,,,,,,,,,,,
100,20,1126.023071,307.1125183,99.99831894,18.20901622,0.001681064,1.790983783,99.88056579,18.38096047,0.119434211,1.619039531,,,,,,,,,,,
110,20,1226.791992,306.528595,109.6604189,18.14307049,0.33958113,1.856929509,109.5122825,18.31220022,0.487717545,1.687799784,,,,,,,,,,,
120,20,1325,311.5,119.1990952,18.70447455,0.800904845,1.295525449,119.1752117,18.89671933,0.824788319,1.103280671,,,,,,,,,,,
130,20,1424.373047,315.7806396,129.0255616,19.18777829,0.974438376,0.812221708,129.1506615,19.3983576,0.849338456,0.601642403,,,,,,,,,,,
140,20,1517.86731,321.841217,138.5174666,19.87184255,1.482533374,0.128157445,138.6391257,20.10584369,1.360874321,0.105843686,,,,,,,,,,,
150,20,1613.986206,329.8313599,148.6429841,20.7732308,1.357015896,0.773230804,148.5919328,21.03349525,1.408067181,1.033495246,,,,,,,,,,,
160,20,1704.135132,336.1231079,158.5466397,21.48254997,1.453360287,1.482549969,158.3923648,21.75978183,1.607635182,1.759781831,,,,,,,,,,,
170,20,1796.879272,344.2232666,169.0203395,22.39501307,0.979660533,2.395013073,169.085151,22.68930104,0.914849037,2.689301039,,,,,,,,,,,
180,20,1883.83252,354.9226379,178.5548528,23.59877122,1.445147187,3.598771221,178.6736608,23.90751008,1.326339166,3.907510076,,,,,,,,,,,
0,30,146.7878418,431.8293762,1.289362386,32.17575851,1.289362386,2.175758506,1.134694422,32.37185024,1.134694422,2.371850242,,,,,,,,,,,
10,30,235.9230042,422.7972412,10.84263574,31.17695045,0.842635745,1.176950451,10.64658448,31.40070783,0.64658448,1.400707832,,,,,,,,,,,
20,30,329,418,21.00776856,30.64541429,1.00776856,0.645414287,21.23396777,30.88280909,1.233967768,0.882809089,,,,,,,,,,,
30,30,423.9498596,414.058197,31.28462969,30.20813498,1.284629691,0.208134984,31.44725934,30.45611231,1.447259339,0.456112307,,,,,,,,,,,
40,30,516.3057861,409.2060242,41.02442866,29.66922947,1.024428663,0.330770534,40.92856431,29.92938831,0.928564314,0.070611691,,,,,,,,,,,
50,30,617.3994751,403.5742798,51.32664777,29.04288889,1.326647773,0.95711111,51.12243512,29.31590764,1.12243512,0.684092358,,,,,,,,,,,
60,30,714.3413696,400.3471069,60.87894427,28.68357264,0.878944271,1.316427362,60.80463202,28.96329437,0.80463202,1.036705627,,,,,,,,,,,
70,30,818.5740356,397.0354919,70.88923952,28.31455705,0.889239518,1.685442947,71.01228864,28.60062076,1.012288642,1.399379241,,,,,,,,,,,
80,30,918.329895,395.6611938,80.33444752,28.16133111,0.334447521,1.838668895,80.50664076,28.44986106,0.506640756,1.550138942,,,,,,,,,,,
90,30,1021.367126,391.61026,90.06325862,27.70938654,0.063258624,2.29061346,90.11055168,28.00459719,0.110551676,1.99540281,,,,,,,,,,,
100,30,1127.410522,395.7107544,100.1306247,28.16685733,0.130624688,1.833142672,100.0113273,28.45530042,0.011327285,1.544699577,,,,,,,,,,,
110,30,1226.057007,396.1231689,109.5895244,28.21284334,0.410475576,1.787156663,109.4409653,28.50055614,0.559034735,1.499443855,,,,,,,,,,,
120,30,1329,401.5,119.5907486,28.81196933,0.409251388,1.188030669,119.5737202,29.08935501,0.426279803,0.910644993,,,,,,,,,,,
130,30,1428.5,407,129.4386951,29.42399247,0.56130494,0.576007526,129.5675519,29.68935815,0.432448132,0.310641848,,,,,,,,,,,
140,30,1524.254639,414.0435791,139.1774843,30.20651231,0.82251575,0.20651231,139.2917982,30.45452795,0.708201752,0.454527951,,,,,,,,,,,
150,30,1618.510498,418.2402344,149.1305486,30.67204834,0.869451413,0.672048338,149.070237,30.90878029,0.929763001,0.908780286,,,,,,,,,,,
160,30,1713.862427,425.6400757,159.6368989,31.49160119,0.363101133,1.491601193,159.4882268,31.70691397,0.511773217,1.706913971,,,,,,,,,,,
170,30,1800.592773,432.8688354,169.4395163,32.29053767,0.560483659,2.290537667,169.5181912,32.48329868,0.481808799,2.48329868,,,,,,,,,,,
180,30,1888.786621,442.9126587,179.0673175,33.39776297,0.93268252,3.397762973,179.1469568,33.55704947,0.85304321,3.557049469,,,,,,,,,,,
0,40,142.9230042,523.4522705,0.884430714,42.1447751,0.884430714,2.144775099,0.787514313,42.02481983,0.787514313,2.024819827,,,,,,,,,,,
10,40,232.4753723,515.0059204,10.46776068,41.23906511,0.467760682,1.239065112,10.25191765,41.14452457,0.251917646,1.144524569,,,,,,,,,,,
20,40,321.3786316,508.566864,20.17567692,40.54671776,0.175676924,0.546717765,20.38506877,40.47266402,0.385068771,0.472664017,,,,,,,,,,,
30,40,416,505,30.43283062,40.16250174,0.432830616,0.16250174,30.61505517,40.10016606,0.615055169,0.100166057,,,,,,,,,,,
40,40,513.8374634,501.338501,40.76812598,39.767577,0.768125978,0.232422999,40.67820387,39.71751991,0.678203869,0.282480091,,,,,,,,,,,
50,40,609.3377686,497.2987976,50.51873057,39.33125745,0.518730568,0.66874255,50.31269636,39.29501394,0.31269636,0.704986058,,,,,,,,,,,
60,40,712.2045898,492.4019165,60.67130792,38.80151417,0.67130792,1.198485833,60.59271933,38.78234634,0.592719328,1.217653664,,,,,,,,,,,
70,40,815.2689819,486.5129395,70.57470125,38.16323285,0.574701255,1.836767146,70.69304847,38.16500247,0.693048467,1.83499753,,,,,,,,,,,
80,40,918.803894,487.1505127,80.379197,38.23240093,0.379197,1.767599071,80.55116444,38.23188488,0.551164442,1.768115117,,,,,,,,,,,
90,40,1024.094482,484.4496155,90.32121183,37.93928635,0.321211832,2.060713649,90.36383023,37.94847765,0.363830231,2.051522351,,,,,,,,,,,
100,40,1128.419312,488.8435669,100.226847,38.41599744,0.226846962,1.584002557,100.1064297,38.40943433,0.106429714,1.590565669,,,,,,,,,,,
110,40,1229.292725,491.7368469,109.9016578,38.72949666,0.098342227,1.270503339,109.7550535,38.71267265,0.244946454,1.287327354,,,,,,,,,,,
120,40,1333,494.5,119.9827026,39.02859709,0.017297358,0.971402911,119.9725458,39.00207178,0.027454208,0.997928221,,,,,,,,,,,
130,40,1434.155029,498.0156555,130.0055879,39.40872993,0.005587899,0.591270072,130.1390665,39.37001578,0.139066486,0.629984218,,,,,,,,,,,
140,40,1530.5,505.5,139.8244469,40.21639023,0.175553096,0.216390228,139.9307806,40.15239745,0.069219352,0.152397449,,,,,,,,,,,
150,40,1626.934082,511.2859192,150.0410518,40.83927755,0.041051798,0.839277554,149.9640178,40.75646267,0.035982186,0.756462666,,,,,,,,,,,
160,40,1720.044556,521.385437,160.3315485,41.92340702,0.331548462,1.923407018,160.1886933,41.80950656,0.18869327,1.809506561,,,,,,,,,,,
170,40,1810.38562,524.5181885,170.5422526,42.25887752,0.542252571,2.258877524,170.6570976,42.13583964,0.657097649,2.135839641,,,,,,,,,,,
180,40,1896.5,533,179.8546255,43.16519984,0.145374516,3.165199845,179.8556767,43.01875402,0.144323312,3.018754016,,,,,,,,,,,
0,50,136,616,0.161707077,51.88470544,0.161707077,1.884705442,0.189344205,51.6342615,0.189344205,1.634261501,,,,,,,,,,,
10,50,226.5643768,612.3800049,9.825687399,51.50996343,0.174312601,1.509963434,9.576916142,51.2590205,0.423083858,1.259020502,,,,,,,,,,,
20,50,318.1638489,604.9492798,19.82452222,50.7391836,0.175477779,0.739183604,20.02566941,50.48863242,0.025669407,0.488632416,,,,,,,,,,,
30,50,408.7673035,599.5317383,29.65624239,50.17591176,0.343757611,0.17591176,29.85484731,49.92685812,0.145152694,0.07314188,,,,,,,,,,,
40,50,506,596,39.95279942,49.80810458,0.047200578,0.19189542,39.88252265,49.560588,0.117477351,0.439411999,,,,,,,,,,,
50,50,606.1160889,592.5532837,50.19522884,49.44869226,0.195228838,0.551307742,49.98896206,49.20310181,0.011037939,0.796898192,,,,,,,,,,,
60,50,707.7284546,585.4130859,60.23597103,48.70266809,0.235971026,1.29733191,60.14852425,48.46242931,0.14852425,1.537570686,,,,,,,,,,,
70,50,808.760376,582.2460327,69.95487043,48.37113598,0.045129575,1.628864019,70.06346366,48.13385474,0.063463656,1.866145261,,,,,,,,,,,
80,50,913.4324341,583.0403442,79.87210846,48.45432176,0.127891544,1.545678241,80.04633577,48.21626559,0.046335768,1.783734412,,,,,,,,,,,
90,50,1019.996338,579.7458496,89.93362281,48.10913801,0.066377189,1.890861993,89.98325609,47.87444476,0.016743909,2.12555524,,,,,,,,,,,
100,50,1126.519409,583.7791748,100.0456547,48.53167737,0.045654691,1.46832263,99.92733842,48.2929185,0.072661581,1.7070815,,,,,,,,,,,
110,50,1231.267822,584.2115479,110.0922478,48.57693571,0.092247776,1.423064292,109.9469266,48.337776,0.053073429,1.662224,,,,,,,,,,,
120,50,1337.520264,589.0505981,120.4259998,49.08296819,0.425999808,0.917031808,120.4236156,48.83977663,0.423615574,1.160223372,,,,,,,,,,,
130,50,1437.5,595.5,130.3413552,49.75599516,0.341355222,0.244004838,130.4772615,49.5087311,0.477261502,0.491268901,,,,,,,,,,,
140,50,1537.062134,600.3660278,140.50601,50.26272756,0.506010023,0.262727562,140.6031206,50.01337564,0.603120563,0.013375636,,,,,,,,,,,
150,50,1632.341064,609.043457,150.6273143,51.16412642,0.627314262,1.164126416,150.5400553,50.91312201,0.540055269,0.913122014,,,,,,,,,,,
160,50,1723.5,613.5,160.72032,51.62595704,0.720319991,1.625957036,160.5815354,51.37512166,0.58153542,1.375121655,,,,,,,,,,,
170,50,1812.790405,618.317627,170.8124389,52.12436946,0.81243895,2.124369457,170.9358429,51.87447722,0.935842882,1.874477218,,,,,,,,,,,
180,50,1901.621826,625.40979,180.3696842,52.85652633,0.369684175,2.856526326,180.3053083,52.60942991,0.305308301,2.609429907,,,,,,,,,,,
0,60,131.5397491,711.5161133,-0.302058746,61.60632088,0.302058746,1.606320882,-0.17850744,61.49910361,0.17850744,1.499103613,,,,,,,,,,,
10,60,220,707,9.113704337,61.15333633,0.886295663,1.153336327,8.830495483,61.0353609,1.169504517,1.035360899,,,,,,,,,,,
20,60,312.8147278,704.0003662,19.24004592,60.8521277,0.759954083,0.8521277,19.42595804,60.72712694,0.574041964,0.727126938,,,,,,,,,,,
30,60,406.8563232,696.7235107,29.45080453,60.1202946,0.549195467,0.120294604,29.65347763,59.97871087,0.346522367,0.021289129,,,,,,,,,,,
40,60,499.5446777,692.3006592,39.27953696,59.67469231,0.720463035,0.325307695,39.22625157,59.52339121,0.773748432,0.476608791,,,,,,,,,,,
