x, y, x_pixel, y_pixel,x_mm,y_mm,err_x,err_y,x_mm_,y_mm_,err_x,err_y,,,,,,,,,,,
50,60,598.0370483,690.8228149,49.38237059,59.52566784,0.617629415,0.474332165,49.1767868,59.37118226,0.823213199,0.62881774,,,,,,,,,,,
60,60,701.5,685,59.62933913,58.93781834,0.370660875,1.062181662,59.52982596,58.77114781,0.470174037,1.228852192,,,,,,,,,,,
70,60,807.7086182,680.2965698,69.8546463,58.46219149,0.145353701,1.537808512,69.96161315,58.28611242,0.038386846,1.713887577,,,,,,,,,,,
80,60,914.4737549,680.885376,79.97041653,58.52177306,0.029583467,1.47822694,80.14425062,58.34684874,0.144250625,1.653151257,,,,,,,,,,,
90,60,1021,679,90.0285311,58.33094928,0.028531104,1.669050716,90.07645898,58.15235305,0.076458981,1.847646951,,,,,,,,,,,
100,60,1131.598999,682.6278687,100.5301856,58.69802918,0.530185572,1.301970822,100.4063486,58.52656252,0.40634862,1.473437484,,,,,,,,,,,
110,60,1237.855347,682.7570801,110.7282868,58.71109258,0.728286826,1.288907422,110.5877082,58.53988723,0.587708248,1.460112771,,,,,,,,,,,
120,60,1341.978882,689.9607544,120.8635942,59.43870345,0.863594186,0.561296554,120.8689071,59.28237975,0.868907119,0.717620253,,,,,,,,,,,
130,60,1442.966064,691.8164063,130.8906759,59.62587052,0.89067586,0.374129478,131.030137,59.47351984,1.030136993,0.526480155,,,,,,,,,,,
140,60,1541.963989,700.4387207,141.0163757,60.49413765,1.016375699,0.494137646,141.1060375,60.36093078,1.106037459,0.360930783,,,,,,,,,,,
150,60,1636.459595,703.5442505,151.0749049,60.80630236,1.074904924,0.806302363,150.9801029,60.68024333,0.980102892,0.680243329,,,,,,,,,,,
160,60,1729.755615,711.8280029,161.4250757,61.63757652,1.42507569,1.63757652,161.2950714,61.53111576,1.295071394,1.531115756,,,,,,,,,,,
170,60,1817.932007,716.0614624,171.3889698,62.06163108,1.388969793,2.061631077,171.5301936,61.96544202,1.530193592,1.965442022,,,,,,,,,,,
180,60,1903.068359,719.4871826,180.514043,62.4043914,0.514042951,2.404391404,180.4290191,62.31662856,0.42901908,2.31662856,,,,,,,,,,,
0,70,127.5,807.5,-0.720790199,71.10836471,0.720790199,1.10836471,-0.498815849,71.23130024,0.498815849,1.231300239,,,,,,,,,,,
10,70,214.01651,803.0487061,8.465805868,70.67229321,1.534194132,0.672293211,8.153908411,70.78632394,1.846091589,0.786323936,,,,,,,,,,,
20,70,306.5,801,18.54981848,70.47145782,1.450181525,0.471457821,18.71532891,70.58128886,1.284671093,0.581288858,,,,,,,,,,,
30,70,397.9890747,796.0664673,28.4962072,69.98749029,1.503792796,0.012509711,28.71616406,70.08693821,1.283835942,0.086938215,,,,,,,,,,,
40,70,493.8786011,795.6482544,38.68731561,69.94644409,1.312684393,0.053555908,38.64947314,70.0449936,1.350526855,0.044993597,,,,,,,,,,,
50,70,593.1905518,788.5302124,48.89363242,69.24726036,1.106367581,0.75273964,48.68934223,69.33017323,1.310657768,0.669826766,,,,,,,,,,,
60,70,695.322876,788.6075439,59.02668282,69.25486198,0.973317178,0.745138025,58.91555634,69.33794838,1.08444366,0.662051615,,,,,,,,,,,
70,70,802.5533447,783.5574951,69.36319233,68.75818429,0.636807675,1.24181571,69.46193315,68.82978156,0.538066852,1.170218437,,,,,,,,,,,
80,70,910.5,781.5,79.59524648,68.55566396,0.404753521,1.444336035,79.77047427,68.62250183,0.229525728,1.377498174,,,,,,,,,,,
90,70,1019.695618,778.6074829,89.90518224,68.27080512,0.094817755,1.729194876,89.95533057,68.33086516,0.044669428,1.669134842,,,,,,,,,,,
100,70,1131.5,782.5,100.5207479,68.65410463,0.520747934,1.345895369,100.3970071,68.72326291,0.397007059,1.276737086,,,,,,,,,,,
110,70,1239,785.5,110.8388452,68.94929492,0.838845244,1.050705078,110.6991805,69.02534871,0.699180534,0.974651288,,,,,,,,,,,
120,70,1345.414551,788.1473999,121.201017,69.20962843,1.20101701,0.790371568,121.2122797,69.29168113,1.212279749,0.708318871,,,,,,,,,,,
130,70,1446,794,131.1959746,69.78463616,1.195974648,0.215363836,131.3371314,69.87962351,1.337131425,0.120376491,,,,,,,,,,,
140,70,1545.759033,797.390564,141.4121965,70.1174272,1.412196543,0.1174272,141.4958284,70.21969853,1.49582837,0.219698526,,,,,,,,,,,
150,70,1639.5,803.5,151.4058577,70.71651879,1.405857698,0.716518795,151.3056858,70.83146973,1.305685786,0.831469727,,,,,,,,,,,
160,70,1732.3396,807.1126099,161.7165669,71.07042746,1.716566861,1.070427461,161.590669,71.19260247,1.590668974,1.192602471,,,,,,,,,,,
170,70,1818.616455,811.5502319,171.4655797,71.50482088,1.46557973,1.504820876,171.6091255,71.63557124,1.60912555,1.635571243,,,,,,,,,,,
180,70,1906.33667,818.4630127,180.8379589,72.18079348,0.837958933,2.180793475,180.7029307,72.32420101,0.702930683,2.324201012,,,,,,,,,,,
0,80,125.4440308,906.4205933,-0.933404983,80.71990656,0.933404983,0.719906557,-0.656873301,80.93327228,0.656873301,0.933272279,,,,,,,,,,,
10,80,210.2844391,904.5390625,8.062261172,80.53819353,1.937738828,0.538193529,7.734124434,80.75198753,2.265875566,0.751987532,,,,,,,,,,,
20,80,303.9008179,902.3942261,18.26565759,80.33100947,1.734342415,0.331009472,18.42202064,80.54519109,1.577979356,0.545191094,,,,,,,,,,,
30,80,395.5,898,28.22786392,79.90641573,1.772136082,0.093584269,28.45216381,80.12103867,1.547836192,0.121038671,,,,,,,,,,,
40,80,493.0118713,897.2930298,38.59661883,79.83808557,1.403381168,0.161914428,38.56117908,80.05273773,1.438820923,0.052737726,,,,,,,,,,,
50,80,589.4256592,895.2172241,48.51338404,79.63743451,1.486615957,0.362565485,48.31056178,79.85209444,1.689438223,0.147905556,,,,,,,,,,,
60,80,691.2738647,889.4301758,58.63108607,79.0778037,1.368913926,0.922196299,58.51256577,79.29194946,1.487434226,0.708050539,,,,,,,,,,,
70,80,796.918335,889.9902954,68.82554683,79.13199231,1.174453165,0.868007687,68.91490036,79.34621566,1.085099636,0.653784342,,,,,,,,,,,
80,80,906.3023071,884.817749,79.19887595,78.63152222,0.801124047,1.36847778,79.37525627,78.84466576,0.624743731,1.155334239,,,,,,,,,,,
90,80,1020,885.5,89.93396693,78.69754812,0.066033069,1.302451884,89.98359616,78.91087317,0.016403837,1.089126834,,,,,,,,,,,
100,80,1131.458862,885.5714722,100.5168094,78.70445913,0.516809402,1.295540868,100.3931254,78.91780806,0.39312537,1.082191938,,,,,,,,,,,
110,80,1243.664063,888.9202271,111.2895847,79.02847178,1.289584697,0.971528224,111.1537852,79.24253449,1.15378521,0.757465515,,,,,,,,,,,
120,80,1345.594238,892.0773926,121.2186746,79.33383629,1.218674633,0.666163713,121.2302441,79.54832453,1.230244091,0.451675472,,,,,,,,,,,
130,80,1447.084106,898.6542969,131.3051199,79.96964846,1.305119878,0.03035154,131.4468498,80.18423575,1.44684983,0.184235745,,,,,,,,,,,
140,80,1545.330322,899.6312866,141.3674341,80.06406342,1.367434134,0.06406342,141.4517758,80.27857414,1.451775778,0.278574136,,,,,,,,,,,
150,80,1642.784668,902.8208008,151.7640204,80.37221994,1.764020361,0.372219942,151.6581365,80.58633184,1.658136507,0.586331837,,,,,,,,,,,
160,80,1732.459961,906.055603,161.7301318,80.68465903,1.730131779,0.684659029,161.6044498,80.89811469,1.604449815,0.898114687,,,,,,,,,,,
170,80,1824.260498,909.5025024,172.0965631,81.01747646,2.096563111,1.017476459,172.2580541,81.22996355,2.258054064,1.229963552,,,,,,,,,,,
180,80,1907.861572,912.1210327,180.9882068,81.27024582,0.988206801,1.270245822,180.8279839,81.48180532,0.827983916,1.481805316,,,,,,,,,,,
0,90,123.5897369,1001.716614,-1.124873106,89.89343006,1.124873106,0.106569937,-0.796438797,89.99088963,0.796438797,0.009110368,,,,,,,,,,,
10,90,211.3449097,1004.061768,8.176882273,90.11871063,1.823117727,0.118710626,7.853215312,90.21157902,2.146784688,0.211579021,,,,,,,,,,,
20,90,302.0885315,1001.016663,18.06750924,89.82617914,1.932490758,0.173820865,18.21724005,89.92500914,1.782759946,0.074990861,,,,,,,,,,,
30,90,393,1001.5,27.95817755,89.8726141,2.041822451,0.127385898,28.18659905,89.97050221,1.813400952,0.029497792,,,,,,,,,,,
40,90,490.0319214,998.3762817,38.28458403,89.57250999,1.715415974,0.427490007,38.25747234,89.67644051,1.74252766,0.323559494,,,,,,,,,,,
50,90,589.1624146,1001.45105,48.48677713,89.86790668,1.513222871,0.13209332,48.28407318,89.965895,1.715926825,0.034104999,,,,,,,,,,,
60,90,691.1031494,996.7446289,58.61439583,89.41574906,1.385604166,0.584250943,58.49556895,89.52279215,1.504431053,0.477207849,,,,,,,,,,,
70,90,794.5690918,995.2603149,68.60125717,89.27313788,1.398742835,0.726862117,68.68658008,89.38298882,1.313419923,0.617011178,,,,,,,,,,,
80,90,906,996,79.1703206,89.34420642,0.829679399,0.655793582,79.34677841,89.45266123,0.653221591,0.547338767,,,,,,,,,,,
90,90,1019.5,995.5,89.88667999,89.29616875,0.113320012,0.703831248,89.93716514,89.40556602,0.062834857,0.594433981,,,,,,,,,,,
100,90,1135.111816,995.0508423,100.8654226,89.25300877,0.865422598,0.746991226,100.7379719,89.36325687,0.737971875,0.63674313,,,,,,,,,,,
110,90,1241.542236,997.548645,111.0845008,89.49299913,1.084500753,0.507000869,110.9468932,89.59850836,0.946893204,0.401491644,,,,,,,,,,,
120,90,1349.764282,999.4743652,121.6285941,89.67800875,1.628594064,0.321991249,121.6473036,89.77982554,1.647303601,0.220174456,,,,,,,,,,,
130,90,1452.127075,1004.798279,131.8133671,90.189461,1.81336705,0.189460998,131.9573769,90.28087564,1.957376906,0.280875639,,,,,,,,,,,
140,90,1547.317017,1006.328491,141.5748777,90.33646078,1.574877674,0.336460777,141.6559631,90.4248316,1.655963127,0.424831596,,,,,,,,,,,
150,90,1641.252686,1005.347656,151.5969074,90.24224191,1.596907382,0.242241914,151.4936593,90.33256155,1.49365928,0.332561549,,,,,,,,,,,
160,90,1736.340942,1006.395508,162.1680876,90.34289317,2.168087631,0.342893172,162.049366,90.43113569,2.049365985,0.431135688,,,,,,,,,,,
170,90,1822.636353,1008.689392,171.9152253,90.56323317,1.915225295,0.56323317,172.0716949,90.64688915,2.071694881,0.646889147,,,,,,,,,,,
180,90,1909.224365,1012.674316,181.1219928,90.94599002,1.121992773,0.945990024,180.938216,91.0215787,0.938215997,1.0215787,,,,,,,,,,,
0,100,120,1102,-1.494738232,99.52528356,1.494738232,0.474716444,-1.058260347,99.41885952,1.058260347,0.581140483,,,,,,,,,,,
10,100,209.7933655,1100.757813,8.009196038,99.40591257,1.990803962,0.594087428,7.679030595,99.30165636,2.320969405,0.69834364,,,,,,,,,,,
20,100,300.6470947,1104.790771,17.90989973,99.79347522,2.090100275,0.206524781,18.05420811,99.68226206,1.945791888,0.317737937,,,,,,,,,,,
30,100,394.4688721,1102.755249,28.1166511,99.59784568,1.883348901,0.402154317,28.34268094,99.4901305,1.657319057,0.509869503,,,,,,,,,,,
40,100,486.8375549,1103.487549,37.94973577,99.66822689,2.050264226,0.331773111,37.93166737,99.55924427,2.068332626,0.440755731,,,,,,,,,,,
50,100,585.746521,1107.718506,48.14130241,100.0748459,1.858697592,0.074845903,47.94030703,99.95872539,2.059692966,0.041274609,,,,,,,,,,,
60,100,690.4100952,1108.145264,58.54663474,100.1158581,1.453365259,0.115858054,58.42656203,99.9990355,1.573437974,0.000964496,,,,,,,,,,,
70,100,796.078186,1105.765503,68.74534544,99.88715361,1.254654562,0.112846386,68.83326485,99.77428961,1.166735146,0.225710391,,,,,,,,,,,
80,100,906.1182251,1110.358765,79.18148898,100.3286148,0.818511018,0.328614815,79.35791567,100.2081645,0.642084333,0.208164542,,,,,,,,,,,
90,100,1017.216492,1111.575317,89.67075807,100.4455435,0.329241927,0.445543519,89.72511623,100.3231387,0.274883771,0.323138715,,,,,,,,,,,
100,100,1132.323486,1107.778564,100.599309,100.0806284,0.599308958,0.080628374,100.4747185,99.96439814,0.474718511,0.035601858,,,,,,,,,,,
110,100,1241.75061,1111.166626,111.1046408,100.4062577,1.104640844,0.406257725,110.9672053,100.2845112,0.967205264,0.284511182,,,,,,,,,,,
120,100,1347.667114,1107.826172,121.4224157,100.0851986,1.422415726,0.085198567,121.4375216,99.96889488,1.437521584,0.031105124,,,,,,,,,,,
130,100,1451.801147,1107.25293,131.7805016,100.0301016,1.780501557,0.030101563,131.9243741,99.91475207,1.924374126,0.085247925,,,,,,,,,,,
140,100,1549.840332,1111.023193,141.8385798,100.3924711,1.838579773,0.392471124,141.9154628,100.2709553,1.915462836,0.270955312,,,,,,,,,,,
150,100,1640.765015,1110.89624,151.5437038,100.3802867,1.543703784,0.380286653,151.4413359,100.2589572,1.441335911,0.258957222,,,,,,,,,,,
160,100,1733.560181,1107.236938,161.854266,100.0285622,1.854266007,0.028562213,161.730469,99.91324178,1.73046903,0.086758219,,,,,,,,,,,
170,100,1823.571289,1110.45166,172.0195477,100.3375448,2.01954774,0.337544785,172.1790118,100.216943,2.179011797,0.216943026,,,,,,,,,,,
180,100,1909.749268,1107.339111,181.1731768,100.0383786,1.173176805,0.038378621,180.9802824,99.92289159,0.980282369,0.077108405,,,,,,,,,,,
0,110,119.8720474,1201.727783,-1.507901996,109.1257163,1.507901996,0.87428365,-1.067383379,108.9353134,1.067383379,1.064686589,,,,,,,,,,,
10,110,209.48172,1202.097656,7.975523715,109.1614108,2.024476285,0.838589243,7.644084895,108.9710829,2.355915105,1.028917098,,,,,,,,,,,
20,110,298.9616394,1205.758545,17.7256022,109.514702,2.274397804,0.485297965,17.86340475,109.3253263,2.136595251,0.674673652,,,,,,,,,,,
30,110,395.3572693,1207.9104,28.21247156,109.7223976,1.787528443,0.277602366,28.43701311,109.5337258,1.562986886,0.466274188,,,,,,,,,,,
40,110,486.8746033,1210.527222,37.95362054,109.9750148,2.046379458,0.024985187,37.93544757,109.7873319,2.064552434,0.212668084,,,,,,,,,,,
50,110,589.9762573,1213.673462,48.56902434,110.2787919,1.430975656,0.278791899,48.36596324,110.0925024,1.634036764,0.09250239,,,,,,,,,,,
60,110,688.7446289,1216.523071,58.3837413,110.5539927,1.616258696,0.553992737,58.26070151,110.3691426,1.739298486,0.369142589,,,,,,,,,,,
70,110,794.2670898,1215.230713,68.572417,110.4291843,1.427583,0.429184282,68.65721774,110.2436519,1.342782263,0.243651942,,,,,,,,,,,
80,110,903.8464355,1221.728271,78.96694874,111.0567945,1.033051256,1.056794535,79.14384867,110.8750556,0.856151333,0.875055551,,,,,,,,,,,
90,110,1019,1221.5,89.83940378,111.0347558,0.160596223,1.034755814,89.89073434,110.852853,0.109265659,0.852852973,,,,,,,,,,,
100,110,1133.63855,1219.214478,100.7248086,110.8139577,0.724808639,0.81395772,100.5988535,110.6306351,0.598853468,0.630635051,,,,,,,,,,,
110,110,1243.123901,1220.83728,111.2373734,110.9707062,1.237373393,0.970706208,111.1011036,110.7884026,1.101103578,0.788402572,,,,,,,,,,,
120,110,1348.55481,1215.51709,121.5096795,110.4568341,1.509679514,0.456834085,121.5263095,110.2714557,1.526309532,0.271455661,,,,,,,,,,,
130,110,1447.544922,1213.432983,131.3515317,110.2555829,1.351531691,0.255582924,131.4934906,110.0691672,1.493490626,0.069167227,,,,,,,,,,,
140,110,1545.611328,1214.89502,141.3967962,110.3967471,1.396796178,0.396747105,141.4806502,110.2110632,1.480650228,0.211063151,,,,,,,,,,,
150,110,1641.499512,1211.57959,151.6238317,110.0766418,1.623831691,0.076641773,151.5201481,109.8893755,1.520148111,0.110624488,,,,,,,,,,,
160,110,1734.926392,1207.702393,162.0083738,109.7023338,2.008373765,0.297666245,161.8870767,109.5135753,1.887076686,0.48642471,,,,,,,,,,,
170,110,1824.461182,1209.578003,172.1188365,109.8833807,2.11883653,0.116619326,172.2810584,109.6953171,2.281058357,0.304682862,,,,,,,,,,,
180,110,1908.232056,1208.467041,181.0245955,109.7761342,1.024595522,0.223865781,180.8580952,109.5876558,0.858095225,0.41234424,,,,,,,,,,,
0,120,123,1298,-1.18570886,118.4487218,1.18570886,1.551278208,-0.84021843,118.3711414,0.84021843,1.628858565,,,,,,,,,,,
10,120,210.5952301,1302.410767,8.095849162,118.8779069,1.904150838,1.122093147,7.769009979,118.8089011,2.230990021,1.191098916,,,,,,,,,,,
20,120,304.8461609,1305.775879,18.36901208,119.2054782,1.630987921,0.794521847,18.52875255,119.1431475,1.471247446,0.856852526,,,,,,,,,,,
30,120,397.8685913,1306.760254,28.48322308,119.3013689,1.516776918,0.698631084,28.70339434,119.240965,1.296605658,0.759035026,,,,,,,,,,,
40,120,490.4473877,1310.319946,38.32810827,119.6480758,1.671891726,0.351924208,38.29982835,119.5948494,1.700171647,0.405150571,,,,,,,,,,,
50,120,589.373291,1317.681152,48.50809213,120.3655486,1.491907865,0.365548584,48.30529235,120.3274147,1.694707651,0.327414716,,,,,,,,,,,
60,120,693.9675903,1321.991455,58.89432055,120.7859942,1.105679453,0.785994195,58.78069715,120.7568153,1.219302849,0.756815319,,,,,,,,,,,
70,120,800.1134644,1322.401489,69.1304568,120.8259838,0.869543195,0.825983791,69.22518467,120.7976805,0.774815332,0.797680458,,,,,,,,,,,
80,120,905.6037598,1325.471436,79.13290776,121.1255778,0.867092244,1.125577791,79.30944875,121.1037299,0.690551253,1.103729908,,,,,,,,,,,
90,120,1020.286438,1326.805054,89.9610578,121.2558019,0.038942202,1.255801885,90.01019549,121.2367299,0.01019549,1.23672988,,,,,,,,,,,
100,120,1128.421021,1326.174072,100.2270099,121.1942117,0.227009891,1.19421171,100.1065908,121.1737993,0.106590847,1.173799303,,,,,,,,,,,
110,120,1240.12561,1324.391235,110.9476156,121.0201737,0.947615624,1.020173719,110.8088356,120.9960245,0.808835559,0.996024473,,,,,,,,,,,
